sentence_index,Input_file_name,runtime_to_process
1562,sentence_1562.txt,0.12924838066101074
408,sentence_408.txt,0.27626562118530273
89,sentence_89.txt,0.14619994163513184
879,sentence_879.txt,0.11630845069885254
548,sentence_548.txt,0.1312260627746582
318,sentence_318.txt,0.11447024345397949
1611,sentence_1611.txt,0.17396855354309082
1163,sentence_1163.txt,0.10898947715759277
1333,sentence_1333.txt,0.12677979469299316
101,sentence_101.txt,0.19616198539733887
1195,sentence_1195.txt,0.11512374877929688
680,sentence_680.txt,0.1451561450958252
1217,sentence_1217.txt,0.1906452178955078
398,sentence_398.txt,0.09403681755065918
390,sentence_390.txt,0.1936357021331787
1743,sentence_1743.txt,0.12404584884643555
581,sentence_581.txt,0.07270240783691406
1449,sentence_1449.txt,0.07613968849182129
1726,sentence_1726.txt,0.10568523406982422
1349,sentence_1349.txt,0.0759115219116211
1667,sentence_1667.txt,0.08674192428588867
1305,sentence_1305.txt,0.16117000579833984
1111,sentence_1111.txt,0.10622024536132812
52,sentence_52.txt,0.07791829109191895
673,sentence_673.txt,0.10293078422546387
1525,sentence_1525.txt,0.03656172752380371
1565,sentence_1565.txt,0.1506636142730713
820,sentence_820.txt,0.11406970024108887
325,sentence_325.txt,0.09309267997741699
342,sentence_342.txt,0.07185745239257812
1107,sentence_1107.txt,0.0827631950378418
1531,sentence_1531.txt,0.15181708335876465
154,sentence_154.txt,0.13709378242492676
617,sentence_617.txt,0.0895237922668457
966,sentence_966.txt,0.0995168685913086
728,sentence_728.txt,0.11422348022460938
170,sentence_170.txt,0.4377727508544922
713,sentence_713.txt,0.08954501152038574
742,sentence_742.txt,0.2574307918548584
886,sentence_886.txt,0.0997161865234375
44,sentence_44.txt,0.15323090553283691
1547,sentence_1547.txt,0.11162328720092773
506,sentence_506.txt,0.16186857223510742
854,sentence_854.txt,0.1375892162322998
303,sentence_303.txt,0.2671236991882324
978,sentence_978.txt,0.13373851776123047
312,sentence_312.txt,0.2291252613067627
1539,sentence_1539.txt,0.13013505935668945
1084,sentence_1084.txt,0.11887073516845703
874,sentence_874.txt,0.14312291145324707
814,sentence_814.txt,0.0773921012878418
417,sentence_417.txt,0.10900497436523438
346,sentence_346.txt,0.40819597244262695
740,sentence_740.txt,0.09825778007507324
839,sentence_839.txt,0.11147761344909668
1329,sentence_1329.txt,0.15134716033935547
1124,sentence_1124.txt,0.08368515968322754
1129,sentence_1129.txt,0.19022607803344727
1540,sentence_1540.txt,0.12914490699768066
916,sentence_916.txt,0.09456348419189453
102,sentence_102.txt,0.07251977920532227
1544,sentence_1544.txt,0.3351433277130127
1757,sentence_1757.txt,0.13917946815490723
177,sentence_177.txt,0.09861445426940918
897,sentence_897.txt,0.12432384490966797
1749,sentence_1749.txt,0.12650609016418457
147,sentence_147.txt,0.0753929615020752
612,sentence_612.txt,0.12871146202087402
196,sentence_196.txt,0.15598154067993164
258,sentence_258.txt,0.13303160667419434
1104,sentence_1104.txt,0.10079407691955566
71,sentence_71.txt,0.1739497184753418
1791,sentence_1791.txt,0.12923336029052734
1576,sentence_1576.txt,0.2301502227783203
588,sentence_588.txt,0.2328050136566162
867,sentence_867.txt,0.10599184036254883
767,sentence_767.txt,0.1457507610321045
743,sentence_743.txt,0.04494285583496094
899,sentence_899.txt,0.5602672100067139
486,sentence_486.txt,0.1740572452545166
623,sentence_623.txt,0.08425617218017578
447,sentence_447.txt,0.1536259651184082
1486,sentence_1486.txt,0.08494782447814941
625,sentence_625.txt,0.12427496910095215
835,sentence_835.txt,0.36151790618896484
1763,sentence_1763.txt,0.07246041297912598
1807,sentence_1807.txt,0.09629225730895996
1377,sentence_1377.txt,0.15575790405273438
306,sentence_306.txt,0.0724782943725586
1644,sentence_1644.txt,0.18904829025268555
1550,sentence_1550.txt,0.23632001876831055
1802,sentence_1802.txt,0.07903599739074707
1745,sentence_1745.txt,0.07231903076171875
1548,sentence_1548.txt,0.15407323837280273
823,sentence_823.txt,0.47680211067199707
1434,sentence_1434.txt,0.15252113342285156
1264,sentence_1264.txt,0.08824443817138672
414,sentence_414.txt,0.08798408508300781
584,sentence_584.txt,0.2097311019897461
128,sentence_128.txt,0.1498546600341797
1616,sentence_1616.txt,0.055816650390625
645,sentence_645.txt,0.3593254089355469
1664,sentence_1664.txt,0.14133429527282715
32,sentence_32.txt,0.13980937004089355
1770,sentence_1770.txt,0.18193650245666504
606,sentence_606.txt,0.14203834533691406
1132,sentence_1132.txt,0.09418940544128418
689,sentence_689.txt,0.12398004531860352
478,sentence_478.txt,0.10769367218017578
1158,sentence_1158.txt,0.3263425827026367
1426,sentence_1426.txt,0.07184720039367676
1263,sentence_1263.txt,0.1197962760925293
1259,sentence_1259.txt,0.5226824283599854
1778,sentence_1778.txt,0.11746954917907715
360,sentence_360.txt,0.05668330192565918
1043,sentence_1043.txt,0.19028878211975098
556,sentence_556.txt,0.07903814315795898
630,sentence_630.txt,0.14551138877868652
1311,sentence_1311.txt,0.07007551193237305
1701,sentence_1701.txt,0.16270828247070312
586,sentence_586.txt,0.10735011100769043
409,sentence_409.txt,0.07174921035766602
115,sentence_115.txt,0.14636445045471191
1353,sentence_1353.txt,0.14296793937683105
1248,sentence_1248.txt,0.03856778144836426
651,sentence_651.txt,0.1316685676574707
1409,sentence_1409.txt,0.11678481101989746
268,sentence_268.txt,0.11073184013366699
152,sentence_152.txt,0.06608343124389648
696,sentence_696.txt,0.1606285572052002
1438,sentence_1438.txt,0.11231732368469238
467,sentence_467.txt,0.09693145751953125
518,sentence_518.txt,0.07660627365112305
1360,sentence_1360.txt,0.09779787063598633
387,sentence_387.txt,0.1242213249206543
1662,sentence_1662.txt,0.09208321571350098
320,sentence_320.txt,0.35808563232421875
1652,sentence_1652.txt,0.13173317909240723
961,sentence_961.txt,0.10871100425720215
1641,sentence_1641.txt,0.08006858825683594
721,sentence_721.txt,0.07277679443359375
832,sentence_832.txt,0.18090152740478516
362,sentence_362.txt,0.08724522590637207
1373,sentence_1373.txt,0.11627364158630371
1509,sentence_1509.txt,0.10994505882263184
1292,sentence_1292.txt,0.1184089183807373
1198,sentence_1198.txt,0.12892889976501465
335,sentence_335.txt,0.09816169738769531
1476,sentence_1476.txt,0.1974475383758545
1552,sentence_1552.txt,0.15942025184631348
1178,sentence_1178.txt,0.16922664642333984
60,sentence_60.txt,0.18993234634399414
1168,sentence_1168.txt,0.14719343185424805
611,sentence_611.txt,0.15984368324279785
912,sentence_912.txt,0.07343077659606934
1192,sentence_1192.txt,0.10465645790100098
173,sentence_173.txt,0.12481141090393066
671,sentence_671.txt,0.11958813667297363
189,sentence_189.txt,0.10449862480163574
923,sentence_923.txt,0.12498283386230469
1352,sentence_1352.txt,0.16648173332214355
1666,sentence_1666.txt,0.1501636505126953
627,sentence_627.txt,0.1096656322479248
334,sentence_334.txt,0.1085059642791748
1483,sentence_1483.txt,0.08611512184143066
761,sentence_761.txt,0.11222553253173828
1245,sentence_1245.txt,0.10049724578857422
328,sentence_328.txt,0.10469269752502441
365,sentence_365.txt,0.10550785064697266
1257,sentence_1257.txt,0.17241406440734863
1077,sentence_1077.txt,0.17304563522338867
1606,sentence_1606.txt,0.0908961296081543
1222,sentence_1222.txt,0.08115291595458984
210,sentence_210.txt,0.16656875610351562
384,sentence_384.txt,0.07475948333740234
1308,sentence_1308.txt,0.08462882041931152
83,sentence_83.txt,0.08180475234985352
1233,sentence_1233.txt,0.1548142433166504
1812,sentence_1812.txt,0.16554903984069824
1058,sentence_1058.txt,0.11164999008178711
207,sentence_207.txt,0.14402294158935547
785,sentence_785.txt,0.05830955505371094
183,sentence_183.txt,0.1924576759338379
65,sentence_65.txt,0.054274559020996094
1806,sentence_1806.txt,0.16487550735473633
1207,sentence_1207.txt,0.2317981719970703
1344,sentence_1344.txt,0.14629483222961426
849,sentence_849.txt,0.11737966537475586
317,sentence_317.txt,0.07204127311706543
1468,sentence_1468.txt,0.054620981216430664
1537,sentence_1537.txt,0.15946698188781738
1048,sentence_1048.txt,0.2409524917602539
38,sentence_38.txt,0.11749625205993652
1030,sentence_1030.txt,0.12811732292175293
301,sentence_301.txt,0.14052891731262207
376,sentence_376.txt,0.11356997489929199
1631,sentence_1631.txt,0.07070326805114746
107,sentence_107.txt,0.4112405776977539
1118,sentence_1118.txt,0.12530255317687988
1783,sentence_1783.txt,0.16612482070922852
1366,sentence_1366.txt,0.08922243118286133
186,sentence_186.txt,0.11437487602233887
1488,sentence_1488.txt,0.12092924118041992
1283,sentence_1283.txt,0.3351399898529053
138,sentence_138.txt,0.07943320274353027
1167,sentence_1167.txt,0.10657286643981934
133,sentence_133.txt,0.0839684009552002
1730,sentence_1730.txt,0.08380293846130371
375,sentence_375.txt,0.17325067520141602
1148,sentence_1148.txt,0.13306331634521484
757,sentence_757.txt,0.08345937728881836
688,sentence_688.txt,0.1035921573638916
1493,sentence_1493.txt,0.10108828544616699
68,sentence_68.txt,0.14527201652526855
187,sentence_187.txt,0.10461616516113281
1057,sentence_1057.txt,0.12792634963989258
452,sentence_452.txt,0.24709200859069824
1117,sentence_1117.txt,0.283322811126709
1150,sentence_1150.txt,0.23358416557312012
1180,sentence_1180.txt,0.08581328392028809
655,sentence_655.txt,0.10654258728027344
842,sentence_842.txt,0.13552069664001465
972,sentence_972.txt,0.054405927658081055
302,sentence_302.txt,0.22231221199035645
481,sentence_481.txt,0.36832380294799805
1041,sentence_1041.txt,0.09938406944274902
27,sentence_27.txt,0.06591105461120605
585,sentence_585.txt,0.3252730369567871
515,sentence_515.txt,0.20766139030456543
522,sentence_522.txt,0.10468125343322754
22,sentence_22.txt,0.2093830108642578
1331,sentence_1331.txt,0.6212644577026367
834,sentence_834.txt,0.11331582069396973
1251,sentence_1251.txt,0.1016855239868164
622,sentence_622.txt,0.09369564056396484
626,sentence_626.txt,0.11836409568786621
311,sentence_311.txt,0.11007237434387207
825,sentence_825.txt,0.14384245872497559
1751,sentence_1751.txt,0.2121737003326416
684,sentence_684.txt,0.11819076538085938
1382,sentence_1382.txt,0.15695786476135254
97,sentence_97.txt,0.12154245376586914
428,sentence_428.txt,0.07877326011657715
1622,sentence_1622.txt,0.14831042289733887
430,sentence_430.txt,0.2979586124420166
939,sentence_939.txt,0.08478140830993652
1590,sentence_1590.txt,0.13338208198547363
162,sentence_162.txt,0.14964008331298828
1424,sentence_1424.txt,0.10384392738342285
211,sentence_211.txt,0.09785699844360352
1697,sentence_1697.txt,0.08051514625549316
1490,sentence_1490.txt,0.09368610382080078
1307,sentence_1307.txt,0.05858039855957031
1372,sentence_1372.txt,0.13021373748779297
1175,sentence_1175.txt,0.12669134140014648
925,sentence_925.txt,0.14806842803955078
1363,sentence_1363.txt,0.1417860984802246
861,sentence_861.txt,0.06377983093261719
1679,sentence_1679.txt,0.11177682876586914
695,sentence_695.txt,0.2855360507965088
676,sentence_676.txt,0.1782665252685547
1112,sentence_1112.txt,0.08074140548706055
1122,sentence_1122.txt,0.12210893630981445
319,sentence_319.txt,0.1353001594543457
1648,sentence_1648.txt,0.08788800239562988
1189,sentence_1189.txt,0.10091495513916016
465,sentence_465.txt,0.13805937767028809
1598,sentence_1598.txt,0.1186223030090332
513,sentence_513.txt,0.1612989902496338
707,sentence_707.txt,0.0496821403503418
1075,sentence_1075.txt,0.09758234024047852
753,sentence_753.txt,0.04282259941101074
1738,sentence_1738.txt,0.08719921112060547
669,sentence_669.txt,0.17073488235473633
1532,sentence_1532.txt,0.10837936401367188
699,sentence_699.txt,0.1174616813659668
1518,sentence_1518.txt,0.07503652572631836
1188,sentence_1188.txt,0.24257874488830566
270,sentence_270.txt,0.09639596939086914
1584,sentence_1584.txt,0.18372750282287598
1395,sentence_1395.txt,0.1517326831817627
1114,sentence_1114.txt,0.14122748374938965
822,sentence_822.txt,0.11229085922241211
573,sentence_573.txt,0.16362237930297852
943,sentence_943.txt,0.12796926498413086
722,sentence_722.txt,0.32576584815979004
1555,sentence_1555.txt,0.1342172622680664
229,sentence_229.txt,0.1757667064666748
423,sentence_423.txt,0.17564105987548828
1712,sentence_1712.txt,0.14981603622436523
913,sentence_913.txt,0.127760648727417
1091,sentence_1091.txt,0.06284642219543457
305,sentence_305.txt,0.16135239601135254
745,sentence_745.txt,0.05846571922302246
322,sentence_322.txt,0.17480921745300293
792,sentence_792.txt,0.05455803871154785
952,sentence_952.txt,0.1239321231842041
1534,sentence_1534.txt,0.14786481857299805
1480,sentence_1480.txt,0.14688944816589355
667,sentence_667.txt,0.10999679565429688
58,sentence_58.txt,0.08326983451843262
1795,sentence_1795.txt,0.14516758918762207
86,sentence_86.txt,0.05687093734741211
166,sentence_166.txt,0.15854573249816895
381,sentence_381.txt,0.12115001678466797
1369,sentence_1369.txt,0.06966447830200195
178,sentence_178.txt,0.14218878746032715
1458,sentence_1458.txt,0.05780959129333496
704,sentence_704.txt,0.18251514434814453
1810,sentence_1810.txt,0.07964468002319336
353,sentence_353.txt,0.04798436164855957
1637,sentence_1637.txt,0.08224797248840332
595,sentence_595.txt,0.20330262184143066
576,sentence_576.txt,0.06855034828186035
1425,sentence_1425.txt,0.08083248138427734
1093,sentence_1093.txt,0.17642593383789062
372,sentence_372.txt,0.03374886512756348
1626,sentence_1626.txt,0.14684700965881348
1469,sentence_1469.txt,0.09665107727050781
765,sentence_765.txt,0.3109307289123535
936,sentence_936.txt,0.09304070472717285
104,sentence_104.txt,0.13476848602294922
1392,sentence_1392.txt,0.0470128059387207
551,sentence_551.txt,0.04253554344177246
817,sentence_817.txt,0.2869384288787842
1174,sentence_1174.txt,0.1652355194091797
1001,sentence_1001.txt,0.1749420166015625
1465,sentence_1465.txt,0.10664606094360352
1715,sentence_1715.txt,0.24352669715881348
386,sentence_386.txt,0.1420741081237793
297,sentence_297.txt,0.160675048828125
1351,sentence_1351.txt,0.06417274475097656
284,sentence_284.txt,0.16480565071105957
153,sentence_153.txt,0.07837319374084473
238,sentence_238.txt,0.07112956047058105
5,sentence_5.txt,0.22843194007873535
463,sentence_463.txt,0.1105804443359375
894,sentence_894.txt,0.18374228477478027
11,sentence_11.txt,0.17280268669128418
261,sentence_261.txt,0.16867661476135254
1753,sentence_1753.txt,0.056371212005615234
14,sentence_14.txt,0.1724228858947754
1566,sentence_1566.txt,0.11306428909301758
440,sentence_440.txt,0.1220862865447998
1427,sentence_1427.txt,0.07433557510375977
1390,sentence_1390.txt,0.12144017219543457
34,sentence_34.txt,0.08209586143493652
724,sentence_724.txt,0.10119366645812988
1361,sentence_1361.txt,0.1630246639251709
252,sentence_252.txt,0.2337956428527832
1130,sentence_1130.txt,0.13153672218322754
1213,sentence_1213.txt,0.05795550346374512
1708,sentence_1708.txt,0.15354561805725098
504,sentence_504.txt,0.06730079650878906
181,sentence_181.txt,0.1157829761505127
1765,sentence_1765.txt,0.0518646240234375
974,sentence_974.txt,0.10485649108886719
509,sentence_509.txt,0.14030981063842773
1796,sentence_1796.txt,0.20006704330444336
660,sentence_660.txt,0.1595606803894043
1073,sentence_1073.txt,0.1143498420715332
1676,sentence_1676.txt,0.14485812187194824
914,sentence_914.txt,0.12783336639404297
1536,sentence_1536.txt,0.13315534591674805
492,sentence_492.txt,0.05697751045227051
1748,sentence_1748.txt,0.11119222640991211
1070,sentence_1070.txt,0.49496006965637207
339,sentence_339.txt,0.08473992347717285
77,sentence_77.txt,0.1586756706237793
1108,sentence_1108.txt,0.07717156410217285
816,sentence_816.txt,0.24485039710998535
1421,sentence_1421.txt,0.07410168647766113
1683,sentence_1683.txt,0.13056302070617676
1079,sentence_1079.txt,0.12971901893615723
225,sentence_225.txt,0.20308423042297363
995,sentence_995.txt,0.05568647384643555
1816,sentence_1816.txt,0.1740734577178955
1115,sentence_1115.txt,0.07088661193847656
1665,sentence_1665.txt,0.09852385520935059
495,sentence_495.txt,0.17173457145690918
192,sentence_192.txt,0.15717530250549316
1042,sentence_1042.txt,0.12924933433532715
860,sentence_860.txt,0.058667898178100586
1487,sentence_1487.txt,0.14883875846862793
557,sentence_557.txt,0.11209988594055176
542,sentence_542.txt,0.3703131675720215
127,sentence_127.txt,0.14307522773742676
