sentence_index,Input_file_name,runtime_to_process,Column1
156,sentence_156.txt,0.162751675,24.0896976
157,sentence_157.txt,0.094420671,24.18411827
158,sentence_158.txt,0.108090401,24.29220867
159,sentence_159.txt,0.151045322,24.44325399
160,sentence_160.txt,0.099946022,24.54320002
161,sentence_161.txt,0.235175371,24.77837539
162,sentence_162.txt,0.159952879,24.93832827
163,sentence_163.txt,0.346810818,25.28513908
164,sentence_164.txt,0.108172894,25.39331198
165,sentence_165.txt,0.153549671,25.54686165
166,sentence_166.txt,0.178423643,25.72528529
167,sentence_167.txt,0.185760498,25.91104579
168,sentence_168.txt,0.196443081,26.10748887
169,sentence_169.txt,0.11899972,26.22648859
170,sentence_170.txt,0.462131023,26.68861961
171,sentence_171.txt,0.126233101,26.81485271
172,sentence_172.txt,0.166563988,26.9814167
173,sentence_173.txt,0.14044404,27.12186074
174,sentence_174.txt,0.145914555,27.2677753
175,sentence_175.txt,0.158538818,27.42631412
176,sentence_176.txt,0.093793154,27.52010727
177,sentence_177.txt,0.124166012,27.64427328
178,sentence_178.txt,0.155947924,27.8002212
179,sentence_179.txt,0.12618041,27.92640162
180,sentence_180.txt,0.200043201,28.12644482
181,sentence_181.txt,0.142471075,28.26891589
182,sentence_182.txt,0.172712803,28.44162869
183,sentence_183.txt,0.211656809,28.6532855
184,sentence_184.txt,0.105656624,28.75894213
185,sentence_185.txt,0.168217897,28.92716002
186,sentence_186.txt,0.119759083,29.04691911
187,sentence_187.txt,0.129613638,29.17653275
188,sentence_188.txt,0.094263315,29.27079606
189,sentence_189.txt,0.119072914,29.38986897
190,sentence_190.txt,0.114336967,29.50420594
191,sentence_191.txt,0.145960808,29.65016675
192,sentence_192.txt,0.213285446,29.8634522
193,sentence_193.txt,0.167178154,30.03063035
194,sentence_194.txt,0.28975749,30.32038784
195,sentence_195.txt,0.162862301,30.48325014
196,sentence_196.txt,0.179340839,30.66259098
197,sentence_197.txt,0.181274176,30.84386516
198,sentence_198.txt,0.15501523,30.99888039
199,sentence_199.txt,0.122236013,31.1211164
200,sentence_200.txt,0.142338753,31.26345515
201,sentence_201.txt,0.203386068,31.46684122
202,sentence_202.txt,0.103317976,31.5701592
203,sentence_203.txt,0.186119795,31.75627899
204,sentence_204.txt,0.10281992,31.85909891
205,sentence_205.txt,0.143787861,32.00288677
206,sentence_206.txt,0.081973076,32.08485985
207,sentence_207.txt,0.154541016,32.23940086
208,sentence_208.txt,0.179285049,32.41868591
209,sentence_209.txt,0.195659637,32.61434555
210,sentence_210.txt,0.175527096,32.78987265
211,sentence_211.txt,0.113180161,32.90305281
212,sentence_212.txt,0.054038048,32.95709085
213,sentence_213.txt,0.130883455,33.08797431
214,sentence_214.txt,0.101173401,33.18914771
215,sentence_215.txt,0.14542079,33.3345685
216,sentence_216.txt,0.10202527,33.43659377
217,sentence_217.txt,0.138494253,33.57508802
218,sentence_218.txt,0.255805254,33.83089328
219,sentence_219.txt,0.144603491,33.97549677
220,sentence_220.txt,0.156094074,34.13159084
221,sentence_221.txt,0.171378613,34.30296946
222,sentence_222.txt,0.152260542,34.45523
223,sentence_223.txt,0.177443266,34.63267326
224,sentence_224.txt,0.174402952,34.80707622
225,sentence_225.txt,0.212912083,35.0199883
226,sentence_226.txt,0.195314169,35.21530247
227,sentence_227.txt,0.229346037,35.4446485
228,sentence_228.txt,0.271571875,35.71622038
229,sentence_229.txt,0.191964388,35.90818477
230,sentence_230.txt,0.219780922,36.12796569
231,sentence_231.txt,0.094891787,36.22285748
232,sentence_232.txt,0.135910273,36.35876775
233,sentence_233.txt,0.176795244,36.53556299
234,sentence_234.txt,0.086287737,36.62185073
235,sentence_235.txt,0.157653809,36.77950454
236,sentence_236.txt,0.189569235,36.96907377
237,sentence_237.txt,0.114246845,37.08332062
238,sentence_238.txt,0.075689554,37.15901017
239,sentence_239.txt,0.170673132,37.3296833
240,sentence_240.txt,0.169509172,37.49919248
241,sentence_241.txt,0.092843294,37.59203577
242,sentence_242.txt,0.148139954,37.74017572
243,sentence_243.txt,0.132966518,37.87314224
244,sentence_244.txt,0.094276905,37.96741915
245,sentence_245.txt,0.135028839,38.10244799
246,sentence_246.txt,0.07343626,38.17588425
247,sentence_247.txt,0.138447523,38.31433177
248,sentence_248.txt,0.113656998,38.42798877
249,sentence_249.txt,0.110428572,38.53841734
250,sentence_250.txt,0.128096104,38.66651344
251,sentence_251.txt,0.236473083,38.90298653
252,sentence_252.txt,0.237846136,39.14083266
253,sentence_253.txt,0.26012969,39.40096235
254,sentence_254.txt,0.109802485,39.51076484
255,sentence_255.txt,0.093286514,39.60405135
256,sentence_256.txt,0.144168854,39.74822021
257,sentence_257.txt,0.155858278,39.90407848
258,sentence_258.txt,0.133103848,40.03718233
259,sentence_259.txt,0.092714071,40.1298964
260,sentence_260.txt,0.111140728,40.24103713
261,sentence_261.txt,0.181330681,40.42236781
262,sentence_262.txt,0.12086916,40.54323697
263,sentence_263.txt,0.14771986,40.69095683
264,sentence_264.txt,0.193124056,40.88408089
265,sentence_265.txt,0.199265242,41.08334613
266,sentence_266.txt,0.119588614,41.20293474
267,sentence_267.txt,0.152189016,41.35512376
268,sentence_268.txt,0.124579191,41.47970295
269,sentence_269.txt,0.138059378,41.61776233
270,sentence_270.txt,0.129151344,41.74691367
271,sentence_271.txt,0.16049695,41.90741062
272,sentence_272.txt,0.118683815,42.02609444
273,sentence_273.txt,0.234890461,42.2609849
274,sentence_274.txt,0.094706774,42.35569167
275,sentence_275.txt,0.10388875,42.45958042
276,sentence_276.txt,0.139062881,42.5986433
277,sentence_277.txt,0.216048956,42.81469226
278,sentence_278.txt,0.099334717,42.91402698
279,sentence_279.txt,0.16381526,43.07784224
280,sentence_280.txt,0.207606316,43.28544855
281,sentence_281.txt,0.088417053,43.3738656
282,sentence_282.txt,0.091215372,43.46508098
283,sentence_283.txt,0.104725122,43.5698061
284,sentence_284.txt,0.186356306,43.75616241
285,sentence_285.txt,0.144485474,43.90064788
286,sentence_286.txt,0.164668798,44.06531668
287,sentence_287.txt,0.100426674,44.16574335
288,sentence_288.txt,0.182003021,44.34774637
289,sentence_289.txt,0.093759298,44.44150567
290,sentence_290.txt,0.161751509,44.60325718
291,sentence_291.txt,0.151750326,44.75500751
292,sentence_292.txt,0.141283035,44.89629054
293,sentence_293.txt,0.222289562,45.1185801
294,sentence_294.txt,0.133437872,45.25201797
295,sentence_295.txt,0.16113472,45.41315269
296,sentence_296.txt,0.21318841,45.6263411
297,sentence_297.txt,0.198500395,45.8248415
298,sentence_298.txt,0.114994049,45.93983555
299,sentence_299.txt,0.145202398,46.08503795
300,sentence_300.txt,0.15294981,46.23798776
301,sentence_301.txt,0.160419226,46.39840698
302,sentence_302.txt,0.23874855,46.63715553
303,sentence_303.txt,0.297349453,46.93450499
304,sentence_304.txt,0.377312183,47.31181717
305,sentence_305.txt,0.179583549,47.49140072
306,sentence_306.txt,0.080452681,47.5718534
307,sentence_307.txt,0.11191988,47.68377328
308,sentence_308.txt,0.132817268,47.81659055
309,sentence_309.txt,0.131034136,47.94762468
310,sentence_310.txt,0.174196243,48.12182093
311,sentence_311.txt,0.150349379,48.27217031
312,sentence_312.txt,0.244747162,48.51691747
313,sentence_313.txt,0.119780779,48.63669825
314,sentence_314.txt,0.160061598,48.79675984
315,sentence_315.txt,0.129797459,48.9265573
316,sentence_316.txt,0.174595594,49.1011529
317,sentence_317.txt,0.095434189,49.19658709
318,sentence_318.txt,0.133471489,49.33005857
319,sentence_319.txt,0.157947302,49.48800588
320,sentence_320.txt,0.342630863,49.83063674
321,sentence_321.txt,0.136300325,49.96693707
322,sentence_322.txt,0.209503174,50.17644024
323,sentence_323.txt,0.232827663,50.4092679
324,sentence_324.txt,0.104559422,50.51382732
325,sentence_325.txt,0.132987022,50.64681435
326,sentence_326.txt,0.199099779,50.84591413
327,sentence_327.txt,0.089792013,50.93570614
328,sentence_328.txt,0.104897261,51.0406034
329,sentence_329.txt,0.081644058,51.12224746
330,sentence_330.txt,0.22971034,51.3519578
331,sentence_331.txt,0.209481478,51.56143928
332,sentence_332.txt,0.167610884,51.72905016
333,sentence_333.txt,0.252519608,51.98156977
334,sentence_334.txt,0.129738331,52.1113081
335,sentence_335.txt,0.126030684,52.23733878
336,sentence_336.txt,0.1171422,52.35448098
337,sentence_337.txt,0.232101917,52.5865829
338,sentence_338.txt,0.134427786,52.72101068
339,sentence_339.txt,0.109663963,52.83067465
340,sentence_340.txt,0.258771896,53.08944654
341,sentence_341.txt,0.121130943,53.21057749
342,sentence_342.txt,0.098413706,53.30899119
343,sentence_343.txt,0.173988581,53.48297977
344,sentence_344.txt,0.110455036,53.59343481
345,sentence_345.txt,0.117709398,53.71114421
346,sentence_346.txt,0.42880249,54.1399467
347,sentence_347.txt,0.132683992,54.27263069
348,sentence_348.txt,0.134000063,54.40663075
349,sentence_349.txt,0.142755032,54.54938579
350,sentence_350.txt,0.100321293,54.64970708
351,sentence_351.txt,0.226132154,54.87583923
352,sentence_352.txt,0.13065958,55.00649881
353,sentence_353.txt,0.073276043,55.07977486
354,sentence_354.txt,0.234478474,55.31425333
355,sentence_355.txt,0.148051739,55.46230507
356,sentence_356.txt,0.181433439,55.64373851
357,sentence_357.txt,0.132164717,55.77590322
358,sentence_358.txt,0.061956882,55.83786011
359,sentence_359.txt,0.069787741,55.90764785
360,sentence_360.txt,0.069550276,55.97719812
361,sentence_361.txt,0.154379845,56.13157797
362,sentence_362.txt,0.113777399,56.24535537
363,sentence_363.txt,0.12030673,56.3656621
364,sentence_364.txt,0.159581184,56.52524328
365,sentence_365.txt,0.131337166,56.65658045
366,sentence_366.txt,0.160799026,56.81737947
367,sentence_367.txt,0.148254156,56.96563363
368,sentence_368.txt,0.095422983,57.06105661
369,sentence_369.txt,0.228052855,57.28910947
370,sentence_370.txt,0.068983316,57.35809278
371,sentence_371.txt,0.10037899,57.45847178
372,sentence_372.txt,0.056309462,57.51478124
373,sentence_373.txt,0.161755562,57.6765368
374,sentence_374.txt,0.158512115,57.83504891
375,sentence_375.txt,0.17724967,58.01229858
376,sentence_376.txt,0.10942626,58.12172484
377,sentence_377.txt,0.1812253,58.30295014
378,sentence_378.txt,0.296793222,58.59974337
379,sentence_379.txt,0.099615335,58.6993587
380,sentence_380.txt,0.117255688,58.81661439
381,sentence_381.txt,0.107730627,58.92434502
382,sentence_382.txt,0.097784758,59.02212977
383,sentence_383.txt,0.151634216,59.17376399
384,sentence_384.txt,0.100298405,59.2740624
385,sentence_385.txt,0.097048998,59.37111139
386,sentence_386.txt,0.163609028,59.53472042
387,sentence_387.txt,0.129899502,59.66461992
388,sentence_388.txt,0.142737627,59.80735755
389,sentence_389.txt,0.138661623,59.94601917
390,sentence_390.txt,0.205874205,60.15189338
391,sentence_391.txt,0.11246109,60.26435447
392,sentence_392.txt,0.35312295,60.61747742
393,sentence_393.txt,0.151573658,60.76905107
394,sentence_394.txt,0.130280256,60.89933133
395,sentence_395.txt,0.271146297,61.17047763
396,sentence_396.txt,0.137351036,61.30782866
397,sentence_397.txt,0.128935337,61.436764
398,sentence_398.txt,0.112525702,61.5492897
399,sentence_399.txt,0.077877522,61.62716722
400,sentence_400.txt,0.103266239,61.73043346
401,sentence_401.txt,0.189573526,61.92000699
402,sentence_402.txt,0.12850523,62.04851222
403,sentence_403.txt,0.325835943,62.37434816
404,sentence_404.txt,0.168343306,62.54269147
405,sentence_405.txt,0.146912813,62.68960428
406,sentence_406.txt,0.214570284,62.90417457
407,sentence_407.txt,0.145682812,63.04985738
408,sentence_408.txt,0.281288862,63.33114624
409,sentence_409.txt,0.10131526,63.4324615
410,sentence_410.txt,0.540147066,63.97260857
411,sentence_411.txt,0.099715233,64.0723238
412,sentence_412.txt,0.153390169,64.22571397
413,sentence_413.txt,0.080481291,64.30619526
414,sentence_414.txt,0.118205786,64.42440104
415,sentence_415.txt,0.077919722,64.50232077
416,sentence_416.txt,0.158440828,64.66076159
417,sentence_417.txt,0.12971735,64.79047894
418,sentence_418.txt,0.194868803,64.98534775
419,sentence_419.txt,0.137056351,65.1224041
420,sentence_420.txt,0.075066566,65.19747066
421,sentence_421.txt,0.186706781,65.38417745
422,sentence_422.txt,0.116533518,65.50071096
423,sentence_423.txt,0.20502162,65.70573258
424,sentence_424.txt,0.131078243,65.83681083
425,sentence_425.txt,0.186997175,66.023808
426,sentence_426.txt,0.192403078,66.21621108
427,sentence_427.txt,0.240772724,66.4569838
428,sentence_428.txt,0.095706701,66.55269051
429,sentence_429.txt,0.147333622,66.70002413
430,sentence_430.txt,0.323794842,67.02381897
431,sentence_431.txt,0.443015575,67.46683455
432,sentence_432.txt,0.180401325,67.64723587
433,sentence_433.txt,0.218252659,67.86548853
434,sentence_434.txt,0.244958162,68.11044669
435,sentence_435.txt,0.175051451,68.28549814
436,sentence_436.txt,0.092464209,68.37796235
437,sentence_437.txt,0.094828129,68.47279048
438,sentence_438.txt,0.135375977,68.60816646
439,sentence_439.txt,0.525933504,69.13409996
440,sentence_440.txt,0.156235695,69.29033566
441,sentence_441.txt,0.131342649,69.4216783
442,sentence_442.txt,0.203581333,69.62525964
443,sentence_443.txt,0.096358299,69.72161794
444,sentence_444.txt,0.203106403,69.92472434
445,sentence_445.txt,0.256386518,70.18111086
446,sentence_446.txt,0.107606888,70.28871775
447,sentence_447.txt,0.162528276,70.45124602
448,sentence_448.txt,0.161797047,70.61304307
449,sentence_449.txt,0.080274582,70.69331765
450,sentence_450.txt,0.128091335,70.82140899
451,sentence_451.txt,0.100339651,70.92174864
452,sentence_452.txt,0.264902592,71.18665123
453,sentence_453.txt,0.136816502,71.32346773
454,sentence_454.txt,0.10913229,71.43260002
455,sentence_455.txt,0.244233131,71.67683315
456,sentence_456.txt,0.119468927,71.79630208
457,sentence_457.txt,0.142823696,71.93912578
458,sentence_458.txt,0.557952404,72.49707818
459,sentence_459.txt,0.099348307,72.59642649
460,sentence_460.txt,0.114046097,72.71047258
461,sentence_461.txt,0.103379726,72.81385231
462,sentence_462.txt,0.103380919,72.91723323
463,sentence_463.txt,0.132062912,73.04929614
464,sentence_464.txt,0.153921604,73.20321774
465,sentence_465.txt,0.156413794,73.35963154
466,sentence_466.txt,0.107466459,73.467098
467,sentence_467.txt,0.106966496,73.57406449
468,sentence_468.txt,0.219846487,73.79391098
469,sentence_469.txt,0.198361635,73.99227262
470,sentence_470.txt,0.152094603,74.14436722
471,sentence_471.txt,0.20891881,74.35328603
472,sentence_472.txt,0.137871504,74.49115753
473,sentence_473.txt,0.220033646,74.71119118
474,sentence_474.txt,0.070021391,74.78121257
475,sentence_475.txt,0.313424826,75.09463739
476,sentence_476.txt,0.161619425,75.25625682
477,sentence_477.txt,0.161551476,75.41780829
478,sentence_478.txt,0.110096693,75.52790499
479,sentence_479.txt,0.13141799,75.65932298
480,sentence_480.txt,0.123186827,75.7825098
481,sentence_481.txt,0.395393372,76.17790318
482,sentence_482.txt,0.086232901,76.26413608
483,sentence_483.txt,0.129220486,76.39335656
484,sentence_484.txt,0.113223791,76.50658035
485,sentence_485.txt,0.108062744,76.6146431
486,sentence_486.txt,0.171327829,76.78597093
487,sentence_487.txt,0.166373491,76.95234442
488,sentence_488.txt,0.12161994,77.07396436
489,sentence_489.txt,0.129018784,77.20298314
490,sentence_490.txt,0.169294357,77.3722775
491,sentence_491.txt,0.20669055,77.57896805
492,sentence_492.txt,0.073845863,77.65281391
493,sentence_493.txt,0.075747013,77.72856092
494,sentence_494.txt,0.170140743,77.89870167
495,sentence_495.txt,0.182195425,78.08089709
496,sentence_496.txt,0.106049299,78.18694639
497,sentence_497.txt,0.137837172,78.32478356
498,sentence_498.txt,0.129984379,78.45476794
499,sentence_499.txt,0.113471031,78.56823897
500,sentence_500.txt,0.134171247,78.70241022
501,sentence_501.txt,0.141853571,78.84426379
502,sentence_502.txt,0.116172791,78.96043658
503,sentence_503.txt,0.072686434,79.03312302
504,sentence_504.txt,0.085048676,79.11817169
505,sentence_505.txt,0.184117079,79.30228877
506,sentence_506.txt,0.18576026,79.48804903
507,sentence_507.txt,0.18209362,79.67014265
508,sentence_508.txt,0.168088675,79.83823133
509,sentence_509.txt,0.149794579,79.9880259
510,sentence_510.txt,0.161049843,80.14907575
511,sentence_511.txt,0.350028753,80.4991045
512,sentence_512.txt,0.086915493,80.58601999
513,sentence_513.txt,0.172455072,80.75847507
514,sentence_514.txt,0.159815311,80.91829038
515,sentence_515.txt,0.24138546,81.15967584
516,sentence_516.txt,0.175621748,81.33529758
517,sentence_517.txt,0.203140974,81.53843856
518,sentence_518.txt,0.088640928,81.62707949
519,sentence_519.txt,0.14795661,81.7750361
520,sentence_520.txt,0.157890797,81.93292689
521,sentence_521.txt,0.079880476,82.01280737
522,sentence_522.txt,0.128408432,82.1412158
523,sentence_523.txt,0.073225737,82.21444154
524,sentence_524.txt,0.252920151,82.46736169
525,sentence_525.txt,0.117147923,82.58450961
526,sentence_526.txt,0.253957272,82.83846688
527,sentence_527.txt,0.099373102,82.93783998
528,sentence_528.txt,0.220036745,83.15787673
529,sentence_529.txt,0.14333725,83.30121398
530,sentence_530.txt,0.141354561,83.44256854
531,sentence_531.txt,0.120926857,83.5634954
532,sentence_532.txt,0.184759378,83.74825478
533,sentence_533.txt,0.154203176,83.90245795
534,sentence_534.txt,0.222650528,84.12510848
535,sentence_535.txt,0.320287704,84.44539618
536,sentence_536.txt,0.08940196,84.53479815
537,sentence_537.txt,0.096099615,84.63089776
538,sentence_538.txt,0.158557177,84.78945494
539,sentence_539.txt,0.12100029,84.91045523
540,sentence_540.txt,0.176174879,85.08663011
541,sentence_541.txt,0.407487631,85.49411774
542,sentence_542.txt,0.296574116,85.79069185
543,sentence_543.txt,0.138073444,85.9287653
544,sentence_544.txt,0.111423492,86.04018879
545,sentence_545.txt,0.220921755,86.26111054
546,sentence_546.txt,0.108206749,86.36931729
547,sentence_547.txt,0.077571392,86.44688869
548,sentence_548.txt,0.135766745,86.58265543
549,sentence_549.txt,0.176214218,86.75886965
550,sentence_550.txt,0.174702406,86.93357205
551,sentence_551.txt,0.068662882,87.00223494
552,sentence_552.txt,0.071850061,87.074085
553,sentence_553.txt,0.147727013,87.22181201
554,sentence_554.txt,0.114871979,87.33668399
555,sentence_555.txt,0.15668416,87.49336815
556,sentence_556.txt,0.10009551,87.59346366
557,sentence_557.txt,0.114750862,87.70821452
558,sentence_558.txt,0.119295359,87.82750988
559,sentence_559.txt,0.22923708,88.05674696
560,sentence_560.txt,0.201608896,88.25835586
561,sentence_561.txt,0.195985556,88.45434141
562,sentence_562.txt,0.160042048,88.61438346
563,sentence_563.txt,0.121495962,88.73587942
564,sentence_564.txt,0.112634182,88.8485136
565,sentence_565.txt,0.093673944,88.94218755
566,sentence_566.txt,0.226047516,89.16823506
567,sentence_567.txt,0.098514318,89.26674938
568,sentence_568.txt,0.130136251,89.39688563
569,sentence_569.txt,0.208652973,89.60553861
570,sentence_570.txt,0.14151597,89.74705458
571,sentence_571.txt,0.218254566,89.96530914
572,sentence_572.txt,0.175573349,90.14088249
573,sentence_573.txt,0.196511507,90.337394
574,sentence_574.txt,0.131224155,90.46861815
575,sentence_575.txt,0.154025555,90.62264371
576,sentence_576.txt,0.087028503,90.70967221
577,sentence_577.txt,0.149414539,90.85908675
578,sentence_578.txt,0.102575302,90.96166205
579,sentence_579.txt,0.125694036,91.08735609
580,sentence_580.txt,0.121614218,91.20897031
581,sentence_581.txt,0.084765196,91.2937355
582,sentence_582.txt,0.175760508,91.46949601
583,sentence_583.txt,0.163916588,91.6334126
584,sentence_584.txt,0.233588219,91.86700082
585,sentence_585.txt,0.350328445,92.21732926
586,sentence_586.txt,0.142661572,92.35999084
587,sentence_587.txt,0.137501717,92.49749255
588,sentence_588.txt,0.232155561,92.72964811
589,sentence_589.txt,0.289869308,93.01951742
590,sentence_590.txt,0.21134901,93.23086643
591,sentence_591.txt,0.188581705,93.41944814
592,sentence_592.txt,0.173870802,93.59331894
593,sentence_593.txt,0.138820171,93.73213911
594,sentence_594.txt,0.200151205,93.93229032
595,sentence_595.txt,0.234447002,94.16673732
596,sentence_596.txt,0.316941977,94.48367929
597,sentence_597.txt,0.253298521,94.73697782
598,sentence_598.txt,0.123198271,94.86017609
599,sentence_599.txt,0.088972569,94.94914865
600,sentence_600.txt,0.167556524,95.11670518
601,sentence_601.txt,0.132008791,95.24871397
602,sentence_602.txt,0.065664291,95.31437826
603,sentence_603.txt,0.167383671,95.48176193
604,sentence_604.txt,0.368483067,95.850245
605,sentence_605.txt,0.096831799,95.9470768
